2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T08:02:27.030122179Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (156s)
2026-01-26T08:02:29.089814945Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (158s)
2026-01-26T08:02:31.151612294Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (160s)
2026-01-26T08:02:33.214024266Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (162s)
2026-01-26T08:02:35.277425480Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (164s)
2026-01-26T08:02:37.341580653Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (166s)
2026-01-26T08:02:39.402269792Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (168s)
2026-01-26T08:02:41.464509676Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (170s)
2026-01-26T08:02:43.525857332Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (172s)
2026-01-26T08:02:45.588677445Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (174s)
2026-01-26T08:02:47.651773051Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (176s)
2026-01-26T08:02:49.715306742Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (178s)
2026-01-26T08:02:51.777869439Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (180s)
2026-01-26T08:02:53.839548521Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (182s)
2026-01-26T08:02:55.901833052Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (184s)
2026-01-26T08:02:57.963179145Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (186s)
2026-01-26T08:03:00.024141254Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (189s)
2026-01-26T08:03:02.088086562Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (191s)
2026-01-26T08:03:04.149178315Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (193s)
2026-01-26T08:03:06.314702244Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (195s)
2026-01-26T08:03:08.376577321Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (197s)
2026-01-26T08:03:10.438653328Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (199s)
2026-01-26T08:03:12.500602045Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (201s)
2026-01-26T08:03:14.562608910Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (203s)
2026-01-26T08:03:16.624807750Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (205s)
2026-01-26T08:03:18.684432284Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (207s)
2026-01-26T08:03:20.745044438Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (209s)
2026-01-26T08:03:22.809093252Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (211s)
2026-01-26T08:03:24.871806505Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (213s)
2026-01-26T08:03:26.933744735Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (215s)
2026-01-26T08:03:28.994834306Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (217s)
2026-01-26T08:03:31.057548700Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (220s)
2026-01-26T08:03:33.119546650Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (222s)
2026-01-26T08:03:35.182518661Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (224s)
2026-01-26T08:03:37.249569624Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (226s)
2026-01-26T08:03:39.311823207Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (228s)
2026-01-26T08:03:41.375436440Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (230s)
2026-01-26T08:03:43.437770393Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (232s)
2026-01-26T08:03:45.502017404Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (234s)
2026-01-26T08:03:47.565108834Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (236s)
2026-01-26T08:03:49.627462607Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (238s)
2026-01-26T08:03:51.690752264Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (240s)
2026-01-26T08:03:53.753086849Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (242s)
2026-01-26T08:03:55.814935686Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (244s)
2026-01-26T08:03:57.877685974Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (246s)
2026-01-26T08:03:59.940825646Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (248s)
2026-01-26T08:04:02.013677494Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (251s)
2026-01-26T08:04:04.074467624Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (253s)
2026-01-26T08:04:06.468187770Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (255s)
2026-01-26T08:04:08.529758961Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (257s)
2026-01-26T08:04:10.601773224Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (259s)
2026-01-26T08:04:12.705207857Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (261s)
2026-01-26T08:04:14.765733401Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (263s)
2026-01-26T08:04:16.825809440Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (265s)
2026-01-26T08:04:18.887126360Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (267s)
2026-01-26T08:04:20.951892069Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (269s)
2026-01-26T08:04:23.016762435Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (272s)
2026-01-26T08:04:25.079552303Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (274s)
2026-01-26T08:04:27.141907538Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (276s)
2026-01-26T08:04:29.202911399Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (278s)
2026-01-26T08:04:31.264973135Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (280s)
2026-01-26T08:04:33.327815401Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (282s)
2026-01-26T08:04:35.389427023Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (284s)
2026-01-26T08:04:37.449533720Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (286s)
2026-01-26T08:04:39.510483889Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (288s)
2026-01-26T08:04:41.576546811Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (290s)
2026-01-26T08:04:43.641114474Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (292s)
2026-01-26T08:04:45.703826624Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (294s)
2026-01-26T08:04:47.767433197Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (296s)
2026-01-26T08:04:49.828181084Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (298s)
2026-01-26T08:04:51.889067448Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (300s)
2026-01-26T08:04:53.950976346Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (302s)
2026-01-26T08:04:55.620525838Z common_pull_file: error during download. Status: -1
2026-01-26T08:04:55.620570975Z common_download_file_single_online: retrying after 1000 milliseconds...
2026-01-26T08:04:56.012592003Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (305s)
2026-01-26T08:04:56.717687899Z common_download_file_single_online: trying to download model from https://huggingface.co/ggml-org/gpt-oss-120b-GGUF/resolve/main/gpt-oss-120b-mxfp4-00002-of-00003.gguf to /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00002-of-00003.gguf.downloadInProgress (etag:"f8bf22b0f748adeca24d665a123d47b35ce894ea511116c6bdc777713b7d7645")...
2026-01-26T08:04:58.075928449Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (307s)
2026-01-26T08:05:00.138505818Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (309s)
2026-01-26T08:05:02.208115747Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (311s)
2026-01-26T08:05:04.271973345Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (313s)
2026-01-26T08:05:06.351709971Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (315s)
2026-01-26T08:05:08.415879306Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (317s)
2026-01-26T08:05:10.481257422Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (319s)
2026-01-26T08:05:12.545487187Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (321s)
2026-01-26T08:05:14.612256850Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (323s)
2026-01-26T08:05:16.680504898Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (325s)
2026-01-26T08:05:18.744070519Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (327s)
2026-01-26T08:05:20.810649615Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (329s)
2026-01-26T08:05:22.872751772Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (331s)
2026-01-26T08:05:24.933186840Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (333s)
2026-01-26T08:05:27.001729239Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (336s)
2026-01-26T08:05:29.349668181Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (338s)
2026-01-26T08:05:31.409258243Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (340s)
2026-01-26T08:05:33.475251632Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (342s)
2026-01-26T08:05:35.534769856Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (344s)
2026-01-26T08:05:37.595495750Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (346s)
2026-01-26T08:05:39.655669606Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (348s)
2026-01-26T08:05:41.715866398Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (350s)
2026-01-26T08:05:43.773788990Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (352s)
2026-01-26T08:05:45.840172684Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (354s)
